brand_id,fascia_id,brand,fascia,p25_m2,median_m2,p75_m2,min_m2,max_m2,sample_count,coefficient_of_variation
e2561044-bdb6-44c5-aeca-acf18a7403a6,6bbcc1cb-5f9c-4547-b41e-e538e05c460a,B&M,B&M,1766.0,2298.0,2930.0,818.0,6090.0,309,0.401
e2561044-bdb6-44c5-aeca-acf18a7403a6,,B&M,,1766.0,2298.0,2930.0,818.0,6090.0,309,0.401
11a80cda-0453-5c6a-a7ce-ef4c71afe412,a85e7d3c-07d7-50d3-befa-de69ee4b7fa9,Marks and Spencer,Marks and Spencer,4978.5,6890.0,9322.0,2425.0,20657.0,143,0.502
11a80cda-0453-5c6a-a7ce-ef4c71afe412,,Marks and Spencer,,1418.0,2486.0,6662.0,458.0,20657.0,303,0.931
049008d5-bb0f-54fa-8c97-38503532b05e,fbe4488b-1368-5d6f-967d-18fa6393cecc,Morrisons,Morrisons,4410.2,5616.0,6876.0,2116.0,12218.0,192,0.32
049008d5-bb0f-54fa-8c97-38503532b05e,,Morrisons,,165.8,248.0,487.2,82.0,12218.0,852,1.669
fdb1ab3a-4099-4775-93f6-87235834ea49,915c7f46-2052-4f04-a46b-92b395037e56,Black Sheep Coffee,Black Sheep Coffee,163.0,201.0,302.5,28.0,1906.0,27,1.195
fdb1ab3a-4099-4775-93f6-87235834ea49,,Black Sheep Coffee,,163.0,201.0,302.5,28.0,1906.0,27,1.195
7720e381-c77d-451c-87f6-233ab8d026ce,b1488318-8b46-49ce-9736-ea5d58153fe4,Travelodge,Travelodge,1171.2,1837.0,2622.0,624.0,5289.0,332,0.501
7720e381-c77d-451c-87f6-233ab8d026ce,,Travelodge,,1171.2,1837.0,2622.0,624.0,5289.0,332,0.501
